Lịch ID,Trọng số trung bình
4133,8.4
4134,10.5
4135,8.4
4136,8.4
4137,8.4
4138,8.4
4139,8.4
4140,14.0
4141,8.4
4142,8.4
4143,8.4
4144,8.4
4145,8.4
4146,10.5
4147,8.4
4148,10.5
4149,8.4
4150,10.5
4151,10.5
4152,8.4
4153,10.5
4154,10.5
4155,10.5
4156,8.4
4157,10.5
4158,10.5
4159,8.4
4160,8.4
4161,8.4
4162,8.4
4163,10.5
4164,7.5
4165,10.5
4166,14.0
4167,10.5
4168,10.5
4169,10.5
4170,10.5
4171,10.5
4172,14.0
4173,8.4
4174,10.5
4175,10.5
4176,10.5
4177,10.5
4178,8.4
4179,8.4
4180,10.5
4181,8.4
4182,8.4
4183,8.4
4184,8.4
4185,8.4
4186,8.4
4187,8.4
4188,10.5
4189,9.0
4190,10.5
4191,8.4
4192,7.5
4193,10.5
4194,10.5
4195,8.4
4196,9.0
4197,8.4
4198,10.5
4199,8.4
4200,8.4
4201,14.0
4202,8.4
4203,8.4
4204,10.5
4205,8.4
4206,9.0
4207,10.5
4208,8.4
4209,8.4
4210,8.4
4211,8.4
4212,8.4
4213,10.5
4214,10.5
4215,8.4
4216,10.5
4217,10.5
4218,8.4
4219,8.4
4220,10.5
4221,8.4
4222,10.5
4223,10.5
4224,8.4
4225,14.0
4226,10.5
4227,8.4
4228,14.0
4229,8.4
4230,8.4
4231,8.4
4232,10.5
4233,14.0
4234,10.5
4235,10.5
4236,8.4
4237,8.4
4238,10.5
4239,8.4
4240,7.5
4241,14.0
4242,8.4
4243,8.4
4244,14.0
4245,10.5
4246,8.4
4247,8.4
4248,8.4
4249,8.4
4250,8.4
4251,8.4
4252,10.5
4253,8.4
4254,8.4
4255,10.5
4256,10.5
4257,8.4
4258,8.4
4259,10.5
4260,8.4
4261,9.0
4262,14.0
4263,8.4
4264,14.0
4265,10.5
4266,8.4
4267,10.5
4268,8.4
4269,10.5
4270,8.4
4271,10.5
4272,10.5
4273,10.5
4274,10.5
4275,8.4
4276,8.4
4277,8.4
4278,8.4
4279,8.4
4280,8.4
4281,8.4
4282,8.4
4283,10.5
4284,10.5
4285,8.4
4286,10.5
4287,10.5
4288,10.5
4289,10.5
4290,10.5
4291,10.5
4292,10.5
4293,10.5
4294,10.5
4295,8.4
4296,8.4
4297,9.0
4298,8.4
4299,8.4
4300,10.5
4301,10.5
4302,8.4
4303,8.4
4304,8.4
4305,8.4
4306,8.4
4307,10.5
4308,14.0
4309,14.0
4310,14.0
4311,10.5
4312,10.5
4313,14.0
4314,10.5
4315,10.5
4316,8.4
4317,8.4
4318,8.4
4319,8.4
4320,10.5
4321,10.5
4322,8.4
4323,10.5
4324,10.5
4325,8.4
4326,8.4
4327,8.4
4328,10.5
4329,10.5
4330,10.5
4331,8.4
4332,10.5
4333,14.0
4334,10.5
4335,8.4
4336,8.4
4337,8.4
4338,14.0
4339,8.4
4340,8.4
4341,10.5
4342,10.5
4343,8.4
4344,10.5
4345,10.5
4346,10.5
4347,10.5
4348,9.0
4349,8.4
4350,10.5
4351,7.5
4352,8.4
4353,10.5
4354,10.5
4355,10.5
4356,8.4
4357,8.4
4358,7.5
4359,8.4
4360,8.4
4361,10.5
4362,10.5
4363,14.0
4364,10.5
4365,8.4
4366,10.5
4367,10.5
4368,10.5
4369,8.4
4370,8.4
4371,10.5
4372,10.5
4373,10.5
4374,8.4
4375,11.25
4376,10.5
4377,8.4
4378,8.4
4379,10.5
4380,10.5
4381,8.4
4382,8.4
4383,10.5
4384,8.4
4385,8.4
4386,8.4
4387,9.0
4388,9.0
4389,7.5
4390,8.4
4391,8.4
4392,8.4
4393,10.5
4394,8.4
4395,10.5
4396,10.5
4397,8.4
4398,8.4
4399,8.4
4400,10.5
4401,8.4
4402,10.5
4403,8.4
4404,8.4
4405,8.4
4406,10.5
4407,10.5
4408,8.4
4409,8.4
4410,10.5
4411,8.4
4412,10.5
4413,8.4
4414,10.5
4415,10.5
4416,14.0
4417,8.4
4418,7.5
4419,10.5
4420,8.4
4421,10.5
4422,10.5
4423,8.4
4424,10.5
4425,10.5
4426,10.5
4427,10.5
4428,8.4
4429,10.5
4430,8.4
4431,10.5
4432,10.5
4433,10.5
4434,9.0
4435,10.5
4436,14.0
4437,7.5
4438,10.5
4439,10.5
4440,8.4
4441,10.5
4442,8.4
4443,11.25
4444,8.4
4445,10.5
4446,10.5
4447,10.5
4448,8.4
4449,8.4
4450,8.4
4451,8.4
4452,8.4
4453,8.4
4454,10.5
4455,8.4
4456,8.4
4457,14.0
4458,8.4
4459,10.5
4460,8.4
4461,10.5
4462,10.5
4463,10.5
4464,8.4
4465,11.25
4466,10.5
4467,9.0
4468,10.5
4469,10.5
4470,10.5
4471,10.5
4472,14.0
4473,10.5
4474,8.4
4475,8.4
4476,8.4
4477,10.5
4478,10.5
4479,10.5
4480,10.5
4481,8.4
4482,8.4
4483,8.4
4484,14.0
4485,8.4
4486,14.0
4487,8.4
4488,10.5
4489,8.4
4490,8.4
4491,14.0
4492,8.4
4493,10.5
4494,10.5
4495,10.5
4496,8.4
4497,10.5
4498,10.5
4499,10.5
4500,7.5
4501,10.5
4502,10.5
4503,8.4
4504,8.4
4505,10.5
4506,8.4
4507,10.5
4508,10.5
4509,8.4
4510,8.4
4511,8.4
4512,14.0
4513,8.4
4514,10.5
4515,8.4
4516,8.4
4517,8.4
4518,10.5
4519,10.5
4520,9.0
4521,8.4
4522,8.4
4523,14.0
4524,8.4
4525,10.5
4526,10.5
4527,8.4
4528,14.0
4529,10.5
4530,8.4
4531,8.4
4532,10.5
4533,8.4
4534,10.5
4535,8.4
4536,10.5
4537,8.4
4538,14.0
4539,8.4
4540,8.4
4541,8.4
4542,10.5
4543,10.5
4544,8.4
4545,14.0
4546,14.0
4547,8.4
4548,8.4
4549,14.0
4550,10.5
4551,10.5
4552,8.4
4553,10.5
4554,14.0
4555,7.5
4556,8.4
4557,10.5
4558,10.5
4559,14.0
4560,8.4
4561,11.25
4562,10.5
4563,10.5
4564,10.5
4565,8.4
4566,8.4
4567,8.4
4568,10.5
4569,8.4
4570,10.5
4571,14.0
4572,10.5
4573,8.4
4574,10.5
4575,10.5
4576,8.4
4577,7.5
4578,8.4
4579,10.5
4580,8.4
4581,8.4
4582,10.5
4583,14.0
4584,10.5
4585,9.0
4586,11.25
4587,8.4
4588,10.5
4589,8.4
4590,10.5
4591,14.0
4592,10.5
4593,8.4
4594,10.5
4595,10.5
4596,10.5
4597,14.0
4598,10.5
4599,8.4
4600,10.5
4601,8.4
4602,10.5
4603,10.5
4604,8.4
4605,14.0
4606,8.4
4607,8.4
4608,8.4
4609,8.4
4610,14.0
4611,8.4
4612,10.5
4613,8.4
4614,10.5
4615,10.5
4616,14.0
4617,8.4
4618,8.4
4619,9.0
4620,8.4
4621,8.4
4622,10.5
4623,14.0
4624,10.5
4625,8.4
4626,8.4
4627,10.5
4628,10.5
4629,10.5
4630,10.5
4631,8.4
4632,14.0
4633,8.4
4634,10.5
4635,8.4
4636,10.5
4637,10.5
4638,8.4
4639,8.4
4640,8.4
4641,10.5
4642,8.4
4643,14.0
4644,8.4
4645,8.4
4646,11.25
4647,9.0
4648,8.4
4649,8.4
4650,8.4
4651,8.4
4652,10.5
4653,10.5
4654,8.4
4655,8.4
4656,8.4
4657,10.5
4658,10.5
4659,10.5
4660,10.5
4661,10.5
4662,14.0
4663,10.5
4664,9.0
4665,10.5
4666,10.5
4667,10.5
4668,8.4
4669,8.4
4670,8.4
4671,8.4
4672,8.4
4673,10.5
4674,10.5
4675,10.5
4676,10.5
4677,10.5
4678,14.0
4679,8.4
4680,8.4
4681,14.0
4682,10.5
4683,8.4
4684,10.5
4685,9.0
4686,10.5
4687,8.4
4688,10.5
4689,10.5
4690,10.5
4691,8.4
4692,8.4
4693,14.0
4694,10.5
4695,10.5
4696,8.4
4697,10.5
4698,10.5
4699,11.25
4700,8.4
4701,8.4
4702,8.4
4703,8.4
4704,10.5
4705,8.4
4706,8.4
4707,14.0
4708,10.5
4709,10.5
4710,10.5
4711,10.5
4712,10.5
4713,8.4
4714,10.5
4715,10.5
4716,8.4
4717,8.4
4718,14.0
4719,8.4
4720,8.4
4721,14.0
4722,10.5
4723,14.0
4724,8.4
4725,8.4
4726,10.5
4727,8.4
4728,8.4
4729,10.5
4730,10.5
4731,8.4
4732,10.5
4733,10.5
4734,8.4
4735,10.5
4736,8.4
4737,10.5
4738,8.4
4739,14.0
4740,10.5
4741,10.5
4742,8.4
4743,8.4
4744,8.4
4745,8.4
4746,10.5
4747,10.5
4748,10.5
4749,10.5
4750,7.5
4751,10.5
4752,10.5
4753,11.25
4754,8.4
4755,8.4
4756,8.4
4757,8.4
4758,9.0
4759,8.4
4760,10.5
4761,14.0
4762,8.4
4763,8.4
4764,14.0
4765,10.5
4766,8.4
4767,10.5
4768,8.4
4769,10.5
4770,14.0
4771,8.4
4772,10.5
4773,8.4
4774,8.4
4775,9.0
4776,10.5
4777,10.5
4778,8.4
4779,14.0
4780,8.4
4781,10.5
4782,10.5
4783,10.5
4784,8.4
4785,10.5
4786,10.5
4787,10.5
4788,10.5
4789,14.0
4790,14.0
4791,14.0
4792,10.5
4793,8.4
4794,10.5
4795,11.25
4796,9.0
4797,10.5
4798,8.4
4799,8.4
4800,14.0
4801,10.5
4802,8.4
4803,8.4
4804,10.5
4805,10.5
4806,10.5
4807,14.0
4808,8.4
4809,10.5
4810,8.4
4811,10.5
4812,8.4
4813,8.4
4814,10.5
4815,10.5
4816,8.4
4817,8.4
4818,10.5
4819,10.5
4820,14.0
4821,8.4
4822,10.5
4823,7.5
4824,8.4
4825,10.5
4826,8.4
4827,10.5
4828,10.5
4829,10.5
4830,10.5
4831,8.4
4832,8.4
4833,10.5
4834,8.4
4835,8.4
4836,14.0
4837,10.5
4838,10.5
4839,8.4
4840,10.5
4841,10.5
4842,8.4
4843,8.4
4844,10.5
4845,10.5
4846,10.5
4847,8.4
4848,8.4
4849,10.5
4850,10.5
4851,8.4
4852,10.5
4853,10.5
4854,14.0
4855,8.4
4856,8.4
4857,10.5
4858,14.0
4859,8.4
4860,8.4
4861,8.4
4862,8.4
4863,8.4
4864,10.5
4865,8.4
4866,10.5
4867,10.5
4868,8.4
4869,8.4
4870,9.0
4871,14.0
4872,10.5
4873,8.4
4874,10.5
4875,8.4
4876,10.5
4877,8.4
4878,10.5
4879,10.5
4880,10.5
4881,8.4
4882,14.0
4883,14.0
4884,10.5
4885,8.4
4886,8.4
4887,10.5
4888,10.5
4889,10.5
4890,10.5
4891,14.0
4892,8.4
4893,8.4
4894,10.5
4895,8.4
4896,7.5
4897,8.4
4898,10.5
4899,10.5
4900,10.5
4901,14.0
4902,8.4
4903,8.4
4904,8.4
4905,8.4
4906,8.4
4907,8.4
4908,10.5
4909,10.5
4910,8.4
4911,10.5
4912,11.25
4913,10.5
4914,10.5
4915,8.4
4916,8.4
4917,10.5
4918,10.5
4919,10.5
4920,14.0
4921,8.4
4922,8.4
4923,10.5
4924,8.4
4925,10.5
4926,10.5
4927,10.5
4928,10.5
4929,10.5
4930,8.4
4931,14.0
4932,8.4
4933,10.5
4934,10.5
4935,10.5
4936,8.4
4937,8.4
4938,10.5
4939,8.4
4940,10.5
4941,9.0
4942,8.4
4943,9.0
4944,8.4
4945,10.5
4946,14.0
4947,10.5
4948,10.5
4949,10.5
4950,8.4
4951,9.0
4952,8.4
4953,10.5
4954,8.4
4955,10.5
4956,10.5
4957,8.4
4958,10.5
4959,10.5
4960,8.4
4961,10.5
4962,8.4
4963,10.5
4964,8.4
4965,14.0
4966,10.5
4967,8.4
4968,14.0
4969,10.5
4970,8.4
4971,10.5
4972,14.0
4973,10.5
4974,10.5
4975,10.5
4976,8.4
4977,8.4
4978,8.4
4979,10.5
4980,8.4
4981,10.5
4982,10.5
4983,8.4
4984,8.4
4985,8.4
4986,10.5
4987,8.4
4988,11.25
4989,8.4
4990,8.4
4991,8.4
4992,14.0
4993,8.4
4994,8.4
4995,10.5
4996,11.25
4997,8.4
4998,8.4
4999,10.5
5000,10.5
